id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_odoo_wage_payslip,odoo.wage.payslip,model_odoo_wage_payslip,odoo_wage_manage.user_groups,1,0,0,0
access_wage_tax_child_education_application,wage.tax.child.education.application,model_wage_tax_child_education_application,base.group_user,1,1,1,1
access_wage_tax_child_education_application_line,wage.tax.child.education.application.line,model_wage_tax_child_education_application_line,base.group_user,1,1,1,1

access_legal_holiday,legal.holiday,model_legal_holiday,odoo_wage_manage.user_groups,1,0,0,0
access_legal_holiday_supervisor_groups,legal.holiday.supervisor.groups,model_legal_holiday,odoo_wage_manage.supervisor_groups,1,1,1,1
access_wage_employee_attendance_annal,wage.employee.attendance.annal,model_wage_employee_attendance_annal,odoo_wage_manage.user_groups,1,0,0,0
access_wage_employee_attendance_annal_supervisor_groups,wage.employee.attendance.annal.supervisor.groups,model_wage_employee_attendance_annal,odoo_wage_manage.supervisor_groups,1,1,1,1
access_wage_employee_performance_manage,wage.employee.performance.manage,model_wage_employee_performance_manage,odoo_wage_manage.user_groups,1,0,0,0
access_wage_employee_performance_manage_supervisor_groups,wage.employee.performance.manage.supervisor.groups,model_wage_employee_performance_manage,odoo_wage_manage.supervisor_groups,1,1,1,1
access_wage_employee_performance_manage_line,wage.employee.performance.manage.line,model_wage_employee_performance_manage_line,base.group_user,1,1,1,1
access_wage_special_additional_deduction,wage.special.additional.deduction,model_wage_special_additional_deduction,odoo_wage_manage.user_groups,1,0,0,0
access_wage_special_additional_deduction_supervisor_groups,wage.special.additional.deduction.supervisor.groups,model_wage_special_additional_deduction,odoo_wage_manage.supervisor_groups,1,1,1,1
access_wage_archives,wage.archives,model_wage_archives,odoo_wage_manage.supervisor_groups,1,1,1,1
access_wage_archives_line,wage.archives.line,model_wage_archives_line,odoo_wage_manage.supervisor_groups,1,1,1,1
access_wage_payroll_accounting,wage.payroll.accounting,model_wage_payroll_accounting,odoo_wage_manage.supervisor_groups,1,1,1,1
access_wage_payroll_accounting_structure,wage.payroll.accounting.structure,model_wage_payroll_accounting_structure,odoo_wage_manage.supervisor_groups,1,1,1,1
access_wage_payroll_accounting_performance_line,wage.payroll.accounting.performance.line,model_wage_payroll_accounting_performance_line,odoo_wage_manage.supervisor_groups,1,1,1,1
access_wage_payroll_accounting_monthly_statement_line,wage.payroll.accounting.monthly.statement.line,model_wage_payroll_accounting_monthly_statement_line,odoo_wage_manage.supervisor_groups,1,1,1,1
access_wage_employee_tax_details,wage.employee.tax.details,model_wage_employee_tax_details,odoo_wage_manage.supervisor_groups,1,1,1,1
access_wage_employee_tax_details_line,wage.employee.tax.details.line,model_wage_employee_tax_details_line,odoo_wage_manage.supervisor_groups,1,1,1,1
access_wage_insured_scheme_employee,wage.insured.scheme.employee,model_wage_insured_scheme_employee,odoo_wage_manage.supervisor_groups,1,1,1,1
access_wage_insured_monthly_statement,wage.insured.monthly.statement,model_wage_insured_monthly_statement,odoo_wage_manage.user_groups,1,0,0,0
access_wage_insured_monthly_statement_supervisor_groups,wage.insured.monthly.statement.supervisor.groups,model_wage_insured_monthly_statement,odoo_wage_manage.supervisor_groups,1,1,1,1
access_wage_insured_monthly_statement_line,wage.insured.monthly.statement.line,model_wage_insured_monthly_statement_line,base.group_user,1,1,1,1
access_wage_tax_information,wage.tax.information,model_wage_tax_information,odoo_wage_manage.user_groups,1,0,1,0
access_wage_tax_information_supervisor_groups,wage.tax.information.supervisor.groups,model_wage_tax_information,odoo_wage_manage.supervisor_groups,1,1,1,1
access_wage_insured_scheme_insurance,wage.insured.scheme.insurance,model_wage_insured_scheme_insurance,odoo_wage_manage.supervisor_groups,1,1,1,0
access_wage_insured_scheme_insurance_manage_groups,wage.insured.scheme.insurance.manage.groups,model_wage_insured_scheme_insurance,odoo_wage_manage.manage_groups,1,1,1,1
access_wage_insured_scheme,wage.insured.scheme,model_wage_insured_scheme,odoo_wage_manage.supervisor_groups,1,1,1,0
