id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dingtalk_mc_config,dingtalk.mc.config,model_dingtalk_mc_config,dingtalk_mc.manage_groups,1,1,1,1
access_dingtalk_callback_list,dingtalk.callback.list,model_dingtalk_callback_list,dingtalk_mc.manage_groups,1,1,1,1
access_dingtalk_callback_manage,dingtalk.callback.manage,model_dingtalk_callback_manage,dingtalk_mc.manage_groups,1,1,1,1
access_dingtalk_employee_roster,dingtalk.employee.roster,model_dingtalk_employee_roster,dingtalk_mc.dingtalk_mc_roster_group,1,1,1,1
access_dingtalk_approval_template,dingtalk.approval.template,model_dingtalk_approval_template,dingtalk_mc.dingtalk_mc_approval_group,1,1,1,1
access_dingtalk_approval_record,dingtalk.approval.record,model_dingtalk_approval_record,base.group_user,1,1,1,0
access_dingtalk_approval_control,dingtalk.approval.control,model_dingtalk_approval_control,dingtalk_mc.dingtalk_mc_approval_group,1,1,1,1
access_dingtalk_approval_control_line,dingtalk.approval.control.line,model_dingtalk_approval_control_line,dingtalk_mc.dingtalk_mc_approval_group,1,1,1,1
access_dingtalk_approval_model_button,dingtalk.approval.model.button,model_dingtalk_approval_model_button,base.group_user,1,1,1,1
access_dingtalk_approval_control_list,dingtalk.approval.control.list,model_dingtalk_approval_control_list,base.group_user,1,1,1,1
access_dingtalk_approval_huo_user_line,dingtalk.approval.huo.user.line,model_dingtalk_approval_huo_user_line,base.group_user,1,1,1,1
access_hr_attendance_result,hr.attendance.result,model_hr_attendance_result,dingtalk_mc.dingtalk_mc_attendance_group,1,1,1,1
access_hr_month_attendance,hr.month.attendance,model_hr_month_attendance,dingtalk_mc.dingtalk_mc_attendance_group,1,1,1,1
access_dingtalk_signs_list,dingtalk.signs.list,model_dingtalk_signs_list,dingtalk_mc.dingtalk_mc_attendance_group,1,1,1,1
access_dingtalk_callback_log,dingtalk.callback.log,model_dingtalk_callback_log,dingtalk_mc.dingtalk_mc_approval_group,1,1,1,1
access_dingtalk_mc_chat,dingtalk.mc.chat,model_dingtalk_mc_chat,,1,1,1,1
access_dingtalk_chat_robot,dingtalk.chat.robot,model_dingtalk_chat_robot,,1,1,1,1
access_dingtalk_message_log,dingtalk.message.log,model_dingtalk_message_log,,1,1,1,1
access_dingtalk_miroapp_list,dingtalk.miroapp.list,model_dingtalk_miroapp_list,,1,1,1,1
