id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dingding_simple_groups,dingding.simple.groups,model_dingding_simple_groups,dingding_base.manage_groups,1,1,1,1
access_dingding_simple_groups_list,dingding.simple.groups.list,model_dingding_simple_groups_list,base.group_user,1,1,1,1
access_dingding_simple_groups_list_time,dingding.simple.groups.list.time,model_dingding_simple_groups_list_time,base.group_user,1,1,1,1
access_hr_dingding_plan,hr.dingding.plan,model_hr_dingding_plan,dingding_base.user_groups,1,0,0,0
access_hr_dingding_plan_manage_groups,hr.dingding.plan.manage.groups,model_hr_dingding_plan,dingding_base.manage_groups,1,1,1,1
access_hr_leaves_list,hr.leaves.list,model_hr_leaves_list,dingding_base.user_groups,1,0,0,0
access_hr_leaves_list_manage_groups,hr.leaves.list.manage.groups,model_hr_leaves_list,dingding_base.manage_groups,1,1,1,1
access_hr_attendance_result,hr.attendance.result,model_hr_attendance_result,dingding_base.user_groups,1,0,0,0
access_hr_attendance_result_manage_groups,hr.attendance.result.manage.groups,model_hr_attendance_result,dingding_base.manage_groups,1,1,1,1
access_hr_attendance_record,hr.attendance.record,model_hr_attendance_record,dingding_base.user_groups,1,0,0,0
access_hr_attendance_record_manage_groups,hr.attendance.record.manage.groups,model_hr_attendance_record,dingding_base.manage_groups,1,1,1,1
access_dingding_signs_list,dingding.signs.list,model_dingding_signs_list,dingding_base.manage_groups,1,1,1,1
access_dingding_signs_list_group_user,dingding.signs.list.group.user,model_dingding_signs_list,dingding_base.user_groups,1,0,0,0
