id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dindin_message_type,dindin.message.type,model_dindin_message_type,base.group_user,1,1,1,1
access_dindin_work_message,dindin.work.message,model_dindin_work_message,base.group_user,1,1,1,1
access_dindin_work_message_user_list,dindin.work.message.user.list,model_dindin_work_message_user_list,base.group_user,1,1,1,1
access_dindin_work_message_dept_list,dindin.work.message.dept.list,model_dindin_work_message_dept_list,base.group_user,1,1,1,1
access_dindin_work_card_message_list,dindin.work.card.message.list,model_dindin_work_card_message_list,base.group_user,1,1,1,1
access_dindin_work_oa_message_list,dindin.work.oa.message.list,model_dindin_work_oa_message_list,base.group_user,1,1,1,1
access_dindin_message_template,dindin.message.template,model_dindin_message_template,base.group_user,1,1,1,1
access_dindin_message_template_line,dindin.message.template.line,model_dindin_message_template_line,base.group_user,1,1,1,1

access_dingding_chat,dingding.chat,model_dingding_chat,base.group_user,1,1,1,1
